Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,CRATE_DESTROYED,GOT_KILLED,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-11 21:18:58,0.9559621810913086,10,0,-978.8000000000002,119153163520.0,10,10,0,0,9,10,39,0,10,0,0,0,0,0,0,2,0,0,0,0,2,49
2024-09-11 21:18:58,0.999016284942627,10,0,-977.8,169219171584.0,10,10,0,0,11,10,39,0,10,0,1,0,0,0,0,0,2,0,0,1,0,47
2024-09-11 21:18:58,1.0422041416168213,10,0,-980.1999999999999,270063303168.0,10,10,0,0,9,10,40,0,10,0,1,0,0,0,0,1,1,0,0,1,1,49
2024-09-11 21:18:58,1.089778184890747,10,0,-982.4,451652191744.0,10,10,0,0,2,10,41,0,10,0,2,0,0,0,0,2,1,1,1,2,2,48
2024-09-11 21:18:58,1.1333212852478027,10,0,-973.3999999999999,577687595008.0,10,10,0,0,7,10,37,0,10,1,0,0,2,0,0,0,3,1,2,1,0,43
2024-09-11 21:18:58,1.177220106124878,10,0,-968.0,817956206592.0,10,10,0,0,8,10,34,0,10,0,0,1,3,0,0,2,3,1,0,1,2,43
2024-09-11 21:18:58,1.242441177368164,10,0,-976.6,1141212356608.0,10,10,0,0,6,10,38,0,10,0,0,1,0,0,0,2,0,1,3,0,2,45
2024-09-11 21:18:58,1.3066520690917969,10,0,-970.2,1482591840256.0,10,10,0,0,12,10,35,0,10,3,0,0,0,0,0,2,0,0,3,0,2,45
2024-09-11 21:18:58,1.3776979446411133,10,0,-975.4,2096722030592.0,10,10,0,0,5,10,38,0,10,0,0,2,1,0,0,0,3,3,1,1,0,43
2024-09-11 21:18:58,1.4421720504760742,10,0,-972.4000000000001,2653182398464.0,10,10,0,0,7,10,36,0,10,0,0,0,2,0,0,2,3,0,0,0,2,45
2024-09-11 21:18:58,1.518937110900879,10,0,-974.8000000000001,3563999952896.0,10,10,0,0,8,10,37,0,10,0,2,0,0,0,0,3,0,3,1,2,3,43
2024-09-11 21:18:58,1.5845191478729248,10,0,-975.3999999999999,4495172632576.0,10,10,0,0,7,10,38,0,10,0,3,0,0,0,0,0,0,0,0,3,0,48
2024-09-11 21:18:58,1.6416921615600586,10,0,-977.2000000000002,5433820553216.0,10,10,0,0,9,10,38,0,10,0,0,0,0,0,0,3,1,0,0,1,3,46
2024-09-11 21:18:58,1.7057321071624756,10,0,-982.1999999999999,7244938928128.0,10,10,0,0,10,10,41,0,10,0,0,0,1,0,0,1,3,0,1,1,1,47
2024-09-11 21:18:58,1.7650680541992188,10,0,-976.6,8758131818496.0,10,10,0,0,10,10,38,0,10,0,0,0,1,0,0,2,2,1,1,2,2,43
2024-09-11 21:18:58,1.8115031719207764,10,0,-974.3999999999999,10525082959872.0,10,10,0,0,8,10,37,0,10,0,0,1,1,0,0,2,2,2,1,0,2,44
2024-09-11 21:18:58,1.8573880195617676,10,0,-976.1999999999999,12299132387328.0,10,10,0,0,3,10,38,0,10,0,0,0,1,0,0,1,2,1,0,1,1,45
2024-09-11 21:18:58,1.907555103302002,10,0,-976.2,15317277048832.0,10,10,0,0,3,10,38,0,10,0,0,1,0,0,0,1,0,1,0,0,1,48
2024-09-11 21:18:58,1.9629051685333252,10,0,-976.0,18106753843200.0,10,10,0,0,6,10,38,0,10,1,0,0,1,0,0,1,1,0,2,2,1,45
2024-09-11 21:18:58,2.0221190452575684,10,0,-977.0,22163665715200.0,10,10,0,0,5,10,38,0,10,1,0,0,0,0,0,3,0,0,2,0,3,47
2024-09-11 21:18:58,2.0714681148529053,10,0,-976.0,26268929097728.0,10,10,0,0,10,10,38,0,10,1,1,0,0,0,0,1,0,1,1,1,1,47
2024-09-11 21:18:58,2.133455991744995,10,0,-976.0000000000001,29801588326400.0,10,10,0,0,8,10,38,0,10,1,1,0,0,0,0,1,0,1,1,1,1,47
2024-09-11 21:18:58,2.2039079666137695,10,0,-973.8,35818144399360.0,10,10,0,0,8,10,37,0,10,1,2,0,0,0,0,1,0,1,3,2,1,44
2024-09-11 21:18:58,2.2731680870056152,10,0,-980.5999999999999,42608169123840.0,10,10,0,0,7,10,40,0,10,0,1,0,0,0,0,2,2,0,0,2,2,47
2024-09-11 21:18:58,2.3390910625457764,10,0,-980.0,48786458804224.0,10,10,0,0,7,10,40,0,10,1,0,1,0,0,0,1,0,1,1,0,1,50
2024-09-11 21:18:58,2.386524200439453,10,0,-973.8,53949044686848.0,10,10,0,0,7,10,37,0,10,0,0,2,1,0,0,1,2,2,1,0,1,45
2024-09-11 21:18:58,2.433425188064575,10,0,-979.8,60577141293056.0,10,10,0,0,14,10,40,0,10,0,0,1,0,0,0,0,2,1,0,1,0,47
2024-09-11 21:18:58,2.480246067047119,10,0,-978.0,74702333149184.0,10,10,0,0,10,10,39,0,10,0,1,0,1,0,0,1,2,1,2,1,1,45
2024-09-11 21:18:58,2.532130002975464,10,0,-977.6000000000001,86951855128576.0,10,10,0,0,7,10,39,0,10,1,1,1,1,0,0,1,3,1,1,2,1,46
2024-09-11 21:18:58,2.5775952339172363,10,0,-973.3999999999999,88601974407168.0,10,10,0,0,7,10,37,0,10,2,1,0,0,0,0,0,0,1,2,1,0,46
2024-09-11 21:18:58,2.627622127532959,10,0,-977.5999999999999,103342026260480.0,10,10,0,0,6,10,39,0,10,1,0,0,1,0,0,0,2,0,2,0,0,47
2024-09-11 21:18:58,2.674570322036743,10,0,-972.3999999999999,113717522464768.0,10,10,0,0,5,10,36,0,10,0,1,0,1,0,0,2,1,1,1,1,2,44
2024-09-11 21:18:58,2.7232322692871094,10,0,-977.8,128877609091072.0,10,10,0,0,12,10,39,0,10,0,0,1,0,0,0,0,0,1,0,0,0,49
2024-09-11 21:18:58,2.777114152908325,10,0,-979.5999999999999,155964291940352.0,10,10,0,0,7,10,40,0,10,0,0,0,2,0,0,0,2,2,0,1,0,47
2024-09-11 21:18:58,2.823796272277832,10,0,-981.8,169624537399296.0,10,10,0,0,4,10,41,0,10,0,0,0,1,0,0,0,2,1,0,0,0,49
2024-09-11 21:18:58,2.8711369037628174,10,0,-975.9999999999999,179838720409600.0,10,10,0,0,10,10,38,0,10,1,0,0,1,0,0,1,3,0,2,0,1,45
2024-09-11 21:18:58,2.916774034500122,10,0,-980,199348389937152.0,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,1,2,1,0,0,46
2024-09-11 21:18:58,2.965428113937378,10,0,-982,227063497228288.0,10,10,0,0,6,10,41,0,10,0,0,0,0,0,0,0,0,0,2,1,0,48
2024-09-11 21:18:58,3.012878179550171,10,0,-978.6,261196349440000.0,10,10,0,0,6,10,39,0,10,1,0,0,0,0,0,2,1,0,1,0,2,48
2024-09-11 21:18:58,3.061237335205078,10,0,-976.1999999999999,269264853925888.0,10,10,0,0,8,10,38,0,10,0,0,1,0,0,0,1,0,1,0,0,1,48
2024-09-11 21:18:58,3.107966184616089,10,0,-977.5999999999999,307547595603968.0,10,10,0,0,10,10,39,0,10,0,1,0,1,0,0,0,1,0,0,1,0,49
2024-09-11 21:18:58,3.1569032669067383,10,0,-974.0,313561292734464.0,10,10,0,0,9,10,37,0,10,0,0,1,1,0,0,1,2,1,0,0,1,46
2024-09-11 21:18:58,3.205968141555786,10,0,-977.0,379964463513600.0,10,10,0,0,4,10,38,0,10,0,0,0,1,0,0,3,1,0,1,0,3,47
2024-09-11 21:18:58,3.260146141052246,10,0,-979.0000000000001,412408354963456.0,10,10,0,0,6,10,39,0,10,0,0,1,0,0,0,3,1,1,1,0,3,47
2024-09-11 21:18:58,3.30688214302063,10,0,-981.8,444310920626176.0,10,10,0,0,7,10,41,0,10,1,0,0,0,0,0,0,0,1,1,1,0,49
2024-09-11 21:18:58,3.3526620864868164,10,0,-980,456307960184832.0,10,10,0,0,10,10,40,0,10,0,0,0,0,0,0,0,1,0,0,1,0,48
2024-09-11 21:18:58,3.400391101837158,10,0,-977.0,547922468929536.0,10,10,0,0,9,10,38,0,10,0,1,0,0,0,0,3,0,0,2,3,3,44
2024-09-11 21:18:58,3.447535991668701,10,0,-977.8,550955643830272.0,10,10,0,0,8,10,39,0,10,1,0,0,0,0,0,0,1,2,1,0,0,46
2024-09-11 21:18:58,3.494216203689575,10,0,-977.4000000000001,614165100101632.0,10,10,0,0,9,10,39,0,10,2,0,0,1,0,0,0,1,0,2,0,0,49
2024-09-11 21:18:58,3.5410349369049072,10,0,-976.0,656556756566016.0,10,10,0,0,7,10,38,0,10,1,1,0,0,0,0,1,0,0,1,1,1,48
2024-09-11 21:18:58,3.5913901329040527,10,0,-979.6,738228765196288.0,10,10,0,0,5,10,40,0,10,1,0,0,1,0,0,0,1,0,1,1,0,49
2024-09-11 21:18:58,3.6364059448242188,10,0,-977.8,767530483318784.0,10,10,0,0,6,10,39,0,10,0,1,0,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:18:58,3.686460256576538,10,0,-978.4000000000001,829934793654272.0,10,10,0,0,11,10,39,0,10,0,0,0,0,0,0,1,0,0,0,1,1,48
2024-09-11 21:18:58,3.7383310794830322,10,0,-984.6,970065708056576.0,10,10,0,0,7,10,42,0,10,0,1,0,0,0,0,2,4,0,0,1,2,48
2024-09-11 21:18:58,3.791260242462158,10,0,-980.4,942012268281856.0,10,10,0,0,5,10,40,0,10,0,0,0,0,0,0,1,0,0,0,0,1,50
2024-09-11 21:18:58,3.839048147201538,10,0,-975.9999999999999,1029520953966592.0,10,10,0,0,6,10,38,0,10,0,0,2,0,0,0,1,0,2,0,1,1,47
2024-09-11 21:18:58,3.8837642669677734,10,0,-977.8,1083226321846272.0,10,10,0,0,8,10,39,0,10,1,0,0,0,0,0,0,0,0,2,0,0,48
2024-09-11 21:18:58,3.932482957839966,10,0,-976.0,1168809251569664.0,10,10,0,0,7,10,38,0,10,0,0,0,2,0,0,1,2,0,1,0,1,47
2024-09-11 21:18:58,3.9836652278900146,10,0,-977.6,1252043157143552.0,10,10,0,0,7,10,39,0,10,1,1,0,0,0,0,0,0,1,1,2,0,47
2024-09-11 21:18:58,4.029720067977905,10,0,-976.6,1329295666446336.0,10,10,0,0,5,10,38,0,10,0,0,0,1,0,0,2,2,0,0,0,2,47
2024-09-11 21:18:58,4.074278116226196,10,0,-976.1999999999999,1399320899223552.0,10,10,0,0,8,10,38,0,10,0,0,0,1,0,0,1,2,0,0,0,1,47
2024-09-11 21:18:58,4.121105194091797,10,0,-976.6000000000001,1525345698185216.0,10,10,0,0,8,10,38,0,10,0,0,0,1,0,0,2,2,1,0,0,2,46
2024-09-11 21:18:58,4.170629024505615,10,0,-979.3999999999999,1716764163440640.0,10,10,0,0,8,10,40,0,10,0,1,2,0,0,0,0,1,3,2,1,0,46
2024-09-11 21:18:58,4.221743106842041,10,0,-980,1716712877588480.0,10,10,0,0,11,10,40,0,10,0,0,0,0,0,0,0,0,1,0,0,0,49
2024-09-11 21:18:58,4.2787840366363525,10,0,-978.6000000000001,1916767802753024.0,10,10,0,0,11,10,39,0,10,1,0,0,0,0,0,2,1,0,1,0,2,48
2024-09-11 21:18:58,4.342718124389648,10,0,-969.1999999999999,2043198331420672.0,10,10,0,0,11,10,35,0,10,0,3,1,2,0,0,1,2,1,0,3,1,45
2024-09-11 21:18:58,4.396409034729004,10,0,-979.8,2138870762176512.0,10,10,0,0,3,10,40,0,10,0,0,0,1,0,0,0,2,1,0,1,0,47
2024-09-11 21:18:58,4.446573972702026,10,0,-974.0,2180752653418496.0,10,10,0,0,4,10,37,0,10,1,0,1,0,0,0,1,0,1,1,0,1,47
2024-09-11 21:18:58,4.495156288146973,10,0,-980,2362930867732480.0,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50
2024-09-11 21:18:58,4.551572322845459,10,0,-977.8,2530505194995712.0,10,10,0,0,9,10,39,0,10,1,0,0,0,0,0,0,2,0,2,0,0,46
2024-09-11 21:18:58,4.617510080337524,10,0,-979.5999999999999,2643363383738368.0,10,10,0,0,7,10,40,0,10,0,0,1,1,0,0,0,1,1,1,1,0,48
2024-09-11 21:18:58,4.684920072555542,10,0,-978.4,2703217615962112.0,10,10,0,0,9,10,39,0,10,0,0,0,0,0,0,1,0,0,0,0,1,49
2024-09-11 21:18:58,4.759193181991577,10,0,-980,2934807650631680.0,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,50
2024-09-11 21:18:58,4.8320372104644775,10,0,-976.9999999999999,3507807064162304.0,10,10,0,0,9,10,39,0,10,2,0,1,2,0,0,0,2,2,3,0,0,47
2024-09-11 21:18:58,4.895199298858643,10,0,-975.5999999999999,3275005664165888.0,10,10,0,0,14,10,38,0,10,1,1,0,0,0,0,0,1,0,2,1,0,46
2024-09-11 21:18:58,4.961407899856567,10,0,-976.5999999999999,3481040916054016.0,10,10,0,0,5,10,38,0,10,0,0,1,0,0,0,2,0,1,0,0,2,48
2024-09-11 21:18:58,5.0198869705200195,10,0,-974.0,3595963532836864.0,10,10,0,0,6,10,37,0,10,0,1,0,1,0,0,1,1,0,0,2,1,46
2024-09-11 21:18:58,5.070741176605225,10,0,-978.4,3781978499317760.0,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,1,3,0,0,0,1,46
2024-09-11 21:18:58,5.120322942733765,10,0,-974.6000000000001,4075277160284160.0,10,10,0,0,10,10,37,0,10,1,0,0,0,0,0,2,1,0,1,1,2,45
